id;escola;coordenadoria_id;turno;escola_id;serie;turno_id
1;EETI Antonio Teles de Souza;1;Integral;1;;
2;EETI Hermenegildo de Campos;1;Integral;2;;
3;Ceja Profa. Jacira Caboclo;1;Matutino;3;;
4;EE Getulio Vargas;1;Vespertino;3;;
5;EETI Helena Araujo;1;Noturno;3;;
6;EE Izabel Barroncas;1;Matutino;4;;
7;EE Marcio Nery;1;Vespertino;4;;
8;EE Padre Agostinho Martin;1;Noturno;4;;
9;EETI Conego Azevedo;1;Integral;5;;
10;EE Nossa Senhora Aparecida;1;Matutino;6;;
11;EE Vicente Schettini;1;Vespertino;6;;
12;EE Prof. Antenor Sarmento;1;Noturno;6;;
13;EE Princeza Isabel;1;Matutino;7;;
14;EE Profa. Eunice Serrano Telles de Souza;1;Vespertino;7;;
15;EETI Ribeiro da Cunha;1;Noturno;7;;
16;Instituto de Educacao do Amazonas;1;Matutino;8;;
17;Colegio Amazonense Dom Pedro II;1;Vespertino;8;;
18;Colegio Brasileiro Pedro Silvestre;1;Noturno;8;;
19;EE Barao do Rio Branco;1;Integral;9;;
20;EE Augusto Carneiro dos Santos;1;Matutino;10;;
21;EE Diofanto Vieira Monteiro;1;Vespertino;10;;
22;EE Frei Silvio Vagheggi;1;Noturno;10;;
23;EE Farias Britto;1;Matutino;11;;
24;EE Prof. Francisco Das Chagas de Souza Albuquerque;1;Vespertino;11;;
25;Ceja Prof. Paulo Freire;1;Noturno;11;;
26;EE Luizinha Nascimento;1;Matutino;12;;
27;EE Placido Serrano;1;Vespertino;12;;
28;EE 1º de Maio;1;Noturno;12;;
29;EE Santa Luzia;1;Matutino;13;;
30;EE Balbina Mestrinho;1;Vespertino;13;;
31;EE Carvalho Leal;1;Noturno;13;;
32;EE Euclydes da Cunha;1;Matutino;14;;
33;EE Ruy Araujo;1;Vespertino;14;;
34;EE Manoel Marcal de Araujo;1;Noturno;14;;
35;EE Giovanni Figliuolo;1;Integral;15;;
36;EE Almirante Ernesto Mello Baptista;2;Matutino;16;;
37;EE Estelita Tapajos;2;Vespertino;16;;
38;EETI Machado de Assis;2;Noturno;16;;
39;EE Monteiro de Souza;2;Matutino;17;;
40;CETI Gilberto Mestrinho de Medeiros Raposo;2;Vespertino;17;;
41;EE Profa. Diana Pinheiro;2;Noturno;17;;
42;EE J. G. Araujo;2;Matutino;18;;
43;EE Alfredo Campos;2;Vespertino;18;;
44;EE Lucinda Felix de Azevedo;2;Noturno;18;;
45;EE Luis de Camoes;2;Matutino;19;;
46;EE Nathalia Uchoa;2;Vespertino;19;;
47;EE Profa. Ondina de Paula Ribeiro;2;Noturno;19;;
48;EE Prof. Benicio Leao;2;Matutino;20;;
49;EE Nossa Senhora da Divina Providencia;2;Vespertino;20;;
50;EE Prof. Nelson Alves Ferreira;2;Noturno;20;;
51;EE Milburges Araujo;2;Matutino;21;;
52;EE Senador Cunha Melo;2;Vespertino;21;;
53;EETI Isaac Benzecry;2;Noturno;21;;
54;EE Mestre Otilio;2;Matutino;22;;
55;EETI Profa. Roxana Pereira Bonessi;2;Vespertino;22;;
56;EE Major Silva Coutinho;2;Noturno;22;;
57;EE Sant Ana;2;Matutino;23;;
58;EETI Prof. Djalma da Cunha Batista;2;Vespertino;23;;
59;Colegio Militar da Policia Militar do Amazonas;2;Noturno;23;;
60;EE Tiradentes;2;Matutino;24;;
61;EETI Profa. Jacimar da Silva Gama;2;Vespertino;24;;
62;Anexo do Colegio Militar da Policia Militar do Amazonas I;2;Noturno;24;;
63;EE Bom Pastor;2;Matutino;25;;
64;EE Dorval Porto;2;Vespertino;25;;
65;EETI Jose Carlos Mestrinho;2;Noturno;25;;
66;EE Adalberto Vale;2;Matutino;26;;
67;EE Antonio de Lucena Bittencourt;2;Vespertino;26;;
68;EE Paula Angela Frassinetti;2;Noturno;26;;
69;EE Leopoldo Neves;2;Matutino;27;;
70;EETI Madre Tereza de Calcuta;2;Vespertino;27;;
71;EE Brig. Joao Camarao Telles Ribeiro;2;Noturno;27;;
72;EE Senador Antovila Mourao Vieira;2;Matutino;28;;
73;Anexo EE Jacimar S Gama;2;Vespertino;28;;
74;EE Solon de Lucena;3;Noturno;28;;
75;EE Vicente Telles;3;Matutino;29;;
76;EE Maria da Luz Calderaro;3;Vespertino;29;;
77;EETI Maria Rodrigues Tapajos;3;Noturno;29;;
78;EE Tereza de Jesus Azevedo de Vasconcelos Dias;3;Matutino;30;;
79;EE Thome de Medeiros Raposo;3;Vespertino;30;;
80;EETI Santa Terezinha;3;Noturno;30;;
81;EE Angelo Ramazzotti;3;Matutino;31;;
82;EE de Atendimento Especial Mayara Redman Abdel;3;Vespertino;31;;
83;EE Menino Jesus de Praga;3;Noturno;31;;
84;EE Olga Falcone;3;Matutino;32;;
85;EE Aderson de Menezes;3;Vespertino;32;;
86;EE Profa. Alice Salerno Gomes de Lima;3;Noturno;32;;
87;EETI Altair Severiano Nunes;3;Matutino;33;;
88;EE Profa. Leonilia Marinho;3;Vespertino;33;;
89;EE Profa. Alda Barata;3;Noturno;33;;
90;EE Ten. Coronel Candido Jose Mariano;3;Matutino;34;;
91;EETI Francisca Botinelly Cunha E Silva;3;Vespertino;34;;
92;EETI Goncalves Dias;3;Noturno;34;;
93;EE Maria Amelia do Espirito Santo;3;Matutino;35;;
94;EETI Senador Petronio Portella;3;Vespertino;35;;
95;EE Raimundo Gomes Nogueira;3;Noturno;35;;
96;EE Rosina Ferreira da Silva;3;Matutino;36;;
97;EE Humberto de Campos;3;Vespertino;36;;
98;EE Francelina Dantas;3;Noturno;36;;
99;EE Senador Manuel Severiano Nunes;3;Matutino;37;;
100;EETI Maria de Lourdes Rodrigues Arruda;3;Vespertino;37;;
101;EE Prof. Waldir Garcia;3;Noturno;37;;
102;Anexo da EE Josephina de Melo - Dagmar Feitosa;3;Integral;38;;
103;Anexo da EE Josephina de Melo - Marise Mendes;3;Matutino;39;;
104;EE Profa. Adelaide Tavares de Macedo;3;Vespertino;39;;
105;EE Terezinha Almeida da Silva;3;Noturno;39;;
106;Anexo da EE Josephina de Melo - Raimundo Parente;3;Integral;40;;
107;EETI Almirante Barroso;3;Matutino;41;;
108;EE Arthur Araujo;3;Vespertino;41;;
109;EE Herbert Palhano;3;Noturno;41;;
110;EETI Profa Leonor Santiago Mourao;3;Matutino;42;;
111;EETI Nossa Senhora Das Gracas;3;Vespertino;42;;
112;EE Jose Bentes Monteiro;3;Noturno;42;;
113;EE Simon Bolivar;3;Matutino;43;;
114;Ceja Prof. Agenor Ferreira Lima;3;Vespertino;43;;
115;EE Amelia Bittencourt Cardinale;4;Noturno;43;;
116;EE Benjamin Magalhaes Brandao;4;Matutino;44;;
117;EE Duque de Caxias;4;Vespertino;44;;
118;EE Senador Flavio da Costa Brito;4;Noturno;44;;
119;EE Julia Bittencourt;4;Matutino;45;;
120;EE Pe Pedro Gislandy;4;Vespertino;45;;
121;EE Waldemiro Peres Lustoza;4;Noturno;45;;
122;EE Joao Bosco Pantoja Evangelista;4;Matutino;46;;
123;EE Coronel Pedro Camara;4;Vespertino;46;;
124;EE Fueth Paulo Mourao;4;Noturno;46;;
125;EE General Sampaio;4;Matutino;47;;
126;EE Isaac Benayon Sabba;4;Vespertino;47;;
127;EE Presidente Castelo Branco;4;Noturno;47;;
128;EETI Zulmira Bittencourt;4;Matutino;48;;
129;EE Agnello Bittencourt;4;Vespertino;48;;
130;CETI Aurea Pinheiro Braga;4;Noturno;48;;
131;EETI Liberalina Weill;4;Matutino;49;;
132;EETI Governador Melo Povoas;4;Vespertino;49;;
133;EE Santo Antonio;4;Noturno;49;;
134;EE Antonio Bittencourt;4;Matutino;50;;
135;EE Joanna Rodrigues Vieira;4;Vespertino;50;;
136;EE Nª Sª da Gloria;4;Noturno;50;;
137;EETI Marques de Santa Cruz;4;Matutino;51;;
138;EE Olavo Bilac;4;Vespertino;51;;
139;EE Pedro Silvestre;4;Noturno;51;;
140;EE Sao Luiz de Gonzaga;4;Matutino;52;;
141;EE Marechal Hermes;4;Vespertino;52;;
142;EETI Irma Adonai Politi;4;Noturno;52;;
143;EE Antonio da Encarnacao Filho;4;Integral;53;;
144;EE Prof. Jose Ribamar da Costa;4;Matutino;54;;
145;EE Itacyara Nogueira Pinho;4;Vespertino;54;;
146;EE Alfredo Fernandes;4;Noturno;54;;
147;EE Samsung Amazonas;4;Integral;55;;
148;EE Profa. Bernardete do Socorro Trindade da Rocha;5;Matutino;56;;
149;EE Dr Isaac Sverner;5;Vespertino;56;;
150;EE Dom Jacson Damasceno Rodrigues;5;Noturno;56;;
151;EE Roderick de Castello Branco;5;Matutino;57;;
152;EE Ernesto Penafort;5;Vespertino;57;;
153;EE Prof. Jorge Karam Neto;5;Noturno;57;;
154;EE Prof. Rofran Belchior da Silva;5;Integral;58;;
155;EE Gilberto Mestrinho;5;Matutino;59;;
156;EE Manuel Antonio de Souza;5;Vespertino;59;;
157;EE Jairo da Silva Rocha;5;Noturno;59;;
158;EE Prof. Ernane Nascimento Simao;5;Matutino;60;;
159;EE Aurea Pinheiro Braga;5;Vespertino;60;;
160;EETI Irma Gabrielle Cogels;5;Noturno;60;;
161;Anexo da EE Irma Gabrielle Cogels;5;Integral;61;;
162;EE Prof. Aristoteles Comte de Alencar;5;Matutino;62;;
163;EE Cacilda Braule Pinto;5;Vespertino;62;;
164;EE Dep Josue Claudio de Souza;5;Integral;62;;
165;EETI Profa Maria Arminda Guimaraes de Andrade;5;Matutino;63;;
166;EE Profa. Myrthes Marques Trigueiro;5;Vespertino;63;;
167;EE Prof. Reinaldo Thompson;5;Noturno;63;;
168;EE Prof. Antonio Maurity Monteiro Coelho;5;Matutino;64;;
169;EE Maria Teixeira Goes;5;Vespertino;64;;
170;EE Padre Luis Ruas;5;Noturno;64;;
171;EE Antonio Nunez Jimenez;5;Integral;65;;
172;EETI Maria Madalena Santana de Lima;5;Matutino;66;;
173;EE Rilton Leal Filho;5;Vespertino;66;;
174;EE Manuel Rodrigues de Souza;5;Noturno;66;;
175;EE Benedito Almeida;5;Matutino;67;;
176;EE Vasco Vasques;5;Vespertino;67;;
177;EE Prof. Cleomenes do Carmo Chaves;5;Noturno;67;;
178;EE Prof. Demostenes Belduque Araujo Travessa;5;Matutino;68;;
179;EE Profa. Cecilia Ferreira da Silva;5;Vespertino;68;;
180;CETI Elisa Bessa Freire;5;Noturno;68;;
181;CETI Profa. Cinthia Regia Gomes Do Livramento;5;Matutino;69;;
182;CETI Eng. Prof. Sergio Alfredo Pessoa Figueiredo;5;Vespertino;69;;
183;Anexo da EE Prof Cleomenes Do Carmo Chaves III;5;Noturno;69;;
184;EE Elira Pinheiro;6;Integral;70;;
185;EE Leticio de Campos Dantas;6;Matutino;71;;
186;EE Profa. Wilma Vitoriano Geber;6;Vespertino;71;;
187;EE Frei Mario Monacelli;6;Noturno;71;;
188;EE D. Milton Correa Pereira;6;Matutino;72;;
189;EE Profa. Lenina Ferraro da Silva;6;Vespertino;72;;
190;EE Profa. Hilda de Azevedo Tribuzy;6;Noturno;72;;
191;EE Senador Joao Bosco Ramos de Lima;6;Matutino;73;;
192;EE Desembargador Andre Vidal de Araujo;6;Vespertino;73;;
193;EE Dom Joao de Souza Lima;6;Noturno;73;;
194;EE Dr Jose Milton Bandeira;6;Matutino;74;;
195;EE Francisca de Paula de Jesus Izabel;6;Vespertino;74;;
196;EE Homero de Miranda Leao;6;Noturno;74;;
197;EETI Maria do Ceu Vaz D'Oliveira;6;Matutino;75;;
198;EETI Cid Cabral da Silva;6;Vespertino;75;;
199;EE Profa. Sebastiana Braga;6;Noturno;75;;
200;EETI Marcantonio Vilaca;6;Matutino;76;;
201;EE Prof. Julio Cesar de Moraes Passos;6;Vespertino;76;;
202;EE Profa. Ruth Prestes Goncalves;6;Noturno;76;;
203;EE Raio de Sol;6;Integral;77;;
204;EE Marcantonio Vilaca Ii;6;Matutino;78;;
205;EE Engº Arthur Amorim;6;Vespertino;78;;
206;EE Osmar Pedrosa;6;Noturno;78;;
207;EE Prof. Jose Bernardino Lindoso;6;Matutino;79;;
208;EE Prof. Juracy Batista Gomes;6;Vespertino;79;;
209;EE Belarmino Marreiro;6;Noturno;79;;
210;EE Raimunda Holanda de Souza;6;Integral;80;;
211;EE Prof. Waldocke Fricke de Lyra;7;Matutino;81;;
212;CETI Prof. Garcitylzo Do Lago E Silva;7;Vespertino;81;;
213;EE Profa. Karla Patricia Barros de Azevedo;7;Noturno;81;;
214;EE Inspetora Dulcineia Varela Moura;7;Matutino;82;;
215;EE Arlindo Vieira dos Santos;7;Vespertino;82;;
216;Anexo da EE Arlindo Vieira dos Santos - I;7;Noturno;82;;
217;EETI Rafaiel Henrique Pinheiro dos Santos;7;Matutino;83;;
218;EE Profa. Ana Lucia de Moraes Costa E Silva;7;Vespertino;83;;
219;CETI Dra Zilda Arns Neumann;7;Noturno;83;;
220;EE Eliana Socorro Pacheco Braga;7;Matutino;84;;
221;EE Profa. Eliana de Freitas Morais;7;Vespertino;84;;
222;EE Senador Evandro Das Neves Carreira;7;Noturno;84;;
223;CETI Dariana Zuleica Correa Lopes;7;Matutino;85;;
224;CETI Joao Dos Santos Braga;7;Vespertino;85;;
225;EETI Profa. Lecita Fonseca Ramos;7;Noturno;85;;
226;EE Antogildo Pascoal Viana;7;Matutino;86;;
227;EE Sebastiao Noroes;7;Vespertino;86;;
228;EE Prof. Dorval Varela Moura;7;Noturno;86;;
229;EE Ernesto Pinho Filho;7;Integral;87;;
230;EE Prof. Samuel Benchimol;7;Matutino;88;;
231;EE Prof. Ruy Alencar;7;Vespertino;88;;
232;EE Prof. Roberto dos Santos Vieira;7;Noturno;88;;
233;EE Prof. Sebastiao Augusto Loureiro Filho;7;Matutino;89;;
234;EE Profa. Tereza Siqueira Tupinamba;7;Vespertino;89;;
235;EE Profa. HaydEE Cabral Lyra;7;Noturno;89;;
236;EE Senador Jefferson Carpinteiro Peres;7;Matutino;90;;
237;EE Ayrton Senna;7;Vespertino;90;;
238;EE Ana Neire Marques da Silva;7;Noturno;90;;
239;EE Dra Zilda Arns Neumann;7;Integral;91;;
240;Centro Educacional Arthur Virgilio Filho;7;Integral;92;;
241;EE Prof. Octavio Mourao;7;Matutino;93;;
242;Anexo da EE Ayrton Senna;7;Vespertino;93;;
243;EE Prof. Gilberto Mestrinho;8;Noturno;93;;
244;EE Prof. Johannes Petrus;8;Integral;94;;
245;EE Senador Fabio Lucena;8;Matutino;95;;
246;EE Amatura;9;Vespertino;95;;
247;EE Indigena Manuel Joaquim Saldanha Filho Tchaiareecu;9;Noturno;95;;
248;EE Duque de Caxias;10;Matutino;96;;
249;EE Jesuina Regis;10;Vespertino;96;;
250;EE Maria Nogueira Marques;10;Noturno;96;;
251;EE Tancredo Neves;10;Matutino;97;;
252;EE Alcinda Pinheiro Costa;10;Vespertino;97;;
253;EE Almerinda Nogueira Uchoa Izel;11;Noturno;97;;
254;EE Eurico Gaspar Dutra;11;Matutino;98;;
255;EETI Presidente Costa E Silva;11;Vespertino;98;;
256;EE Prof. Gilberto Mestrinho;12;Noturno;98;;
257;EE Profa. Maria Curtarelli Lira;12;Matutino;99;;
258;EE Carmozina Baima de Almeida;13;Vespertino;99;;
259;EE Pio Veiga;13;Noturno;99;;
260;EE Profa. Tereza Lemos de Oliveira Santos;13;Integral;100;;
261;EE Marechal Castello Branco;13;Matutino;101;;
262;EE Tenente Rufino;13;Vespertino;101;;
263;EE Izaura Torres da Silva;14;Noturno;101;;
264;EE Raymundo Sa;14;Matutino;102;;
265;EE Vidal Gomes de Melo;14;Vespertino;102;;
266;EE Maria Emilia Martins Mestrinho de Medeiros Raposo;14;Noturno;102;;
267;EE Pedro Santarem Penalber;14;Matutino;103;;
268;EE Novo Ceu;14;Vespertino;103;;
269;Anexo da EE Raymundo Sa;14;Noturno;103;;
270;EE Angelina Palheta Mendes;15;Matutino;104;;
271;EE Pe Joao Badalotti;15;Vespertino;104;;
272;EE Sao Francisco de Sales;15;Noturno;104;;
273;EE Prof. Octaviano Cardoso;16;Matutino;105;;
274;EE Padre Seixas;16;Vespertino;105;;
275;EE Antonio Belchior Cabral;16;Noturno;105;;
276;EETI Profª Maria Belem;16;Matutino;106;;
277;EE Senador Joao Bosco;16;Vespertino;106;;
278;EE Nilo Pereira;16;Noturno;106;;
279;EE Julio Cesar da Costa;16;Integral;107;;
280;EE Jacy Dutra;16;Matutino;108;;
281;EE Coronel Raymundo Cunha;17;Vespertino;108;;
282;EE Nossa Senhora da Imaculada Conceicao;17;Noturno;108;;
283;EE Profa. Rosa Cruz;17;Matutino;109;;
284;EE Indigena Cacique Manuel Florentino Mecuracu;17;Vespertino;109;;
285;EE Indigena Prof. Gildo Sampaio Megatanucu;17;Noturno;109;;
286;EE Indigena Profª. Daria Gabriel Quirino;17;Integral;110;;
287;CETI Prof. Aristelio Sabino de Oliveira;17;Integral;111;;
288;EE Getulio Vargas;18;Matutino;112;;
289;EE Prof. Gilberto Mestrinho;18;Vespertino;112;;
290;EETI Euclides Correa Vieira;18;Noturno;112;;
291;EE Senador Jose Esteves;19;Matutino;113;;
292;EE Prof. Raimundo Benedito Costa;19;Vespertino;113;;
293;EE Darcy Augusto Michiles;19;Noturno;113;;
294;EE Profa. Gercilia Barbosa Sampaio;19;Matutino;114;;
295;EE Almirante Barroso;20;Vespertino;114;;
296;EE Barao de Boca do Acre;20;Noturno;114;;
297;EE Cel Jose de Assuncao;20;Matutino;115;;
298;EETI Danilo Correa;20;Vespertino;115;;
299;EE Jacinto Ale;20;Noturno;115;;
300;EE Joao Gabriel;20;Matutino;116;;
301;EE Jose Leite;20;Vespertino;116;;
302;EE Lucas Pena;20;Noturno;116;;
303;EE N.ª S.ª Aparecida;20;Matutino;117;;
304;EETI Prof. Antonio Jose Bernardo Vasconcelos;20;Vespertino;117;;
305;CETI Boca do Acre;20;Noturno;117;;
306;EETI Balbina Mestrinho;21;Matutino;118;;
307;EE Benedito Gumercindo de Souza;21;Vespertino;118;;
308;EE Conego Bento Jose de Souza;21;Noturno;118;;
309;EE Joao Ferreira da Fonseca;21;Matutino;119;;
310;EE Lothar Sussman;21;Vespertino;119;;
311;EE Monsenhor Coutinho;21;Noturno;119;;
312;EE Nossa Senhora do Rosario;21;Matutino;120;;
313;EE Prof. Lourenco Rodrigues da Motta;21;Vespertino;120;;
314;EE Senador Alvaro Maia;21;Noturno;120;;
315;EE Indigena Ester Caldeira Cardoso;21;Matutino;121;;
316;EE Indigena Laranjal;21;Vespertino;121;;
317;EE Indigena Agostinho de Goes;21;Noturno;121;;
318;CETI Jose Holanda Cavalcante;21;Matutino;122;;
319;EE Carmina de Castro;22;Vespertino;122;;
320;EE Hermogenes Saraiva;22;Noturno;122;;
321;EE Justina Pires Nogueira;22;Matutino;123;;
322;EE Tancredo de Almeida Neves;23;Vespertino;123;;
323;EE Frei Isidoro Irigoyen Unanua;23;Noturno;123;;
324;EE Belarmino Gomes de Albuquerque;24;Matutino;124;;
325;EE Cel Alfredo Marques da Silveira;24;Vespertino;124;;
326;EE Profa. Nazare Varela;24;Noturno;124;;
327;EE Sao Jose;24;Matutino;125;;
328;EE Nair Alves da Silva;24;Vespertino;125;;
329;EE Osvaldo Nascimento;24;Noturno;125;;
330;EETI Sergio Rufino de Oliveira;24;Matutino;126;;
331;EETI Carauari;24;Vespertino;126;;
332;EE Saturnino Maraes Neto;24;Noturno;126;;
333;CETI Prof. Pedro Alves Da Silva;24;Matutino;127;;
334;EE Marcal Machado Girao;25;Vespertino;127;;
335;EE Pedro dos Santos;25;Noturno;127;;
336;EE Thome Ferreira Santiago;25;Integral;128;;
337;EE Senador Fabio Lucena;25;Matutino;129;;
338;CETI Profa. Maria Adelaide Marinho Hortencia;25;Vespertino;129;;
