id;escola;coordenadoria_id;turno;escola_id;serie;turno_id
339;EE Cel. Fiuza;26;Noturno;129;;
340;EE Tancredo de Almeida Neves;26;Integral;130;;
341;EE Vital de Andrade Brandao;26;Integral;131;;
342;EE Antonio Ferreira Guedes;26;Integral;132;;
343;EE Alberto Santos Migueis;26;Matutino;133;;
344;EE Tiburcio Alves Mogeiro;26;Vespertino;133;;
345;EE Diamantina Ribeiro de Oliviera;27;Noturno;133;;
346;EE Dom Mario;27;Matutino;134;;
347;EE Francisco Lopes Braga;27;Vespertino;134;;
348;EE Ines de Nazare Vieira;27;Noturno;134;;
349;EE Iraci Leitao;27;Matutino;135;;
350;EE Joao Vieira;27;Vespertino;135;;
351;EE N. S. Perpetuo Socorro;27;Noturno;135;;
352;EE Presidente Kennedy;27;Matutino;136;;
353;EE Prof. Gilberto Mestrinho;27;Vespertino;136;;
354;EE Thome de Medeiros Raposo;27;Noturno;136;;
355;Instituto Bereano de Coari;27;Integral;137;;
356;EE Francisca Evangelista da Silva;27;Matutino;138;;
357;EE Maria Almeida do Nascimento;27;Vespertino;138;;
358;EE Prefeito Alexandre Montoril;27;Noturno;138;;
359;CETI Prof. Manuel Vicente Ferreira Lima;27;Matutino;139;;
360;EE Prof. Gilberto Mestrinho de Medeiros Raposo;28;Vespertino;139;;
361;EE Jose Melo de Oliveira;28;Noturno;139;;
362;EE Rodrigo Costa;28;Matutino;140;;
363;EE Costa E Silva;28;Vespertino;140;;
364;EE Wilson Garcia Bastos;28;Noturno;140;;
365;EE Indigena Prof. Luiz Gonzaga de Souza Filho;28;Matutino;141;;
366;CETI José de Araújo Rodrigues;28;Vespertino;141;;
367;EE Presidente Eurico Gaspar Dutra;29;Noturno;141;;
368;EE Francisca Mendes;29;Integral;142;;
369;EE Nossa Senhora de Fatima;29;Matutino;143;;
370;EE Dom Bosco;29;Vespertino;143;;
371;EE Joao Conrado;29;Noturno;143;;
372;EE Nossa Senhora Das Dores;29;Matutino;144;;
373;EE Conrado Pinto Gomes;29;Vespertino;144;;
374;CETI Prof. Neuza Alves Barroso;29;Noturno;144;;
375;EE Armando Mendes;30;Matutino;145;;
376;EETI Benedita Barbosa de Souza;30;Vespertino;145;;
377;EE Presidente Castello Branco;30;Noturno;145;;
378;EE Prof. Chagas Mattos;30;Matutino;146;;
379;EE Armando Mendes;31;Vespertino;146;;
380;EE N. S. Guadalupe;31;Noturno;146;;
381;EE Sao Jose;31;Matutino;147;;
382;EE Waldemarina Ferreira;31;Vespertino;147;;
383;EE Zulmira Lima Lins;31;Noturno;147;;
384;CETI Professora Naide Lins de Albuquerque;31;Matutino;148;;
385;EE Jose Carlos Martins de Medeiros Raposo;32;Vespertino;148;;
386;EE Prof. Jose Elno Ferreira de Souza;32;Noturno;148;;
387;EE Profa. Candida Souto;33;Matutino;149;;
388;EE Alvaro Maia;33;Vespertino;149;;
389;EE Duque de Caxias;33;Noturno;149;;
390;EE Oswaldo Cruz;33;Matutino;150;;
391;EE Patronato Maria Auxiliadora;33;Vespertino;150;;
392;EE Governador Plinio Ramos Coelho;33;Noturno;150;;
393;EE Indigena Kwatijariga;33;Matutino;151;;
394;EE Indigena Tupajakui;33;Vespertino;151;;
395;CETI Tarcila Prado de Negreiros Mendes;33;Noturno;151;;
396;EE Pres Castello Branco;34;Matutino;152;;
397;EE Armando de Souza Mendes;34;Vespertino;152;;
398;EE Ipixuna;34;Noturno;152;;
399;EE Isaias Vasconcelos;35;Matutino;153;;
400;EE Senador Joao Bosco Ramos de Lima;35;Vespertino;153;;
401;EE Cecilia Carneiro de Oliveira;35;Noturno;154;;
402;EE Thomas Eugene Lovejoy;35;Matutino;155;;
403;CETI Maria Izabel Ferreira Xavier Desterro E Silva;35;Vespertino;155;;
404;EE Elias Novoa Alvarez;35;Noturno;155;;
405;Anexo da EE Elias Novoa;35;Matutino;156;;
406;Anexo da EE Elias Novoa;35;Vespertino;156;;
407;EE Coronel Cruz;36;Noturno;156;;
408;EE Deputado Vital de Mendonca;36;Matutino;157;;
409;EE Prof. Fernando Ellis Ribeiro;36;Vespertino;157;;
410;EE Jose Carlos Martins Mestrinho;36;Noturno;157;;
411;EE Capitao-General Mendonca Furtado;36;Matutino;158;;
412;EE Profa. Luiza de Vasconcelos Dias;36;Vespertino;158;;
413;EE Senador Joao Bosco Ramos de Lima;36;Noturno;158;;
414;EE Sergio Mendonca de Aquino;36;Matutino;159;;
415;EE Anilia Nogueira da Silva;36;Vespertino;159;;
416;EE Maria Ivone de Araujo Leite;36;Noturno;159;;
417;EE Profa. Mirtes Rosa Mendes de Mendonca Lima;36;Integral;160;;
418;EE Dep Joao Valerio de Oliveira;36;Matutino;161;;
419;EE Prof. Vicente Geraldo de Mendonca Lima;36;Vespertino;161;;
420;EE Prof. Ronaldo Marques da Silva;36;Noturno;161;;
421;EE Profa. Berezith Nascimento da Silva;36;Matutino;162;;
422;CETI Dom Jorge Edward Marskell;36;Vespertino;162;;
423;EE Santos Dumont;37;Noturno;162;;
424;EETI Francidene Soares Barroso;37;Matutino;163;;
425;EE Quito Tatikawa;38;Vespertino;163;;
426;EETI Tereza dos Santos;38;Noturno;163;;
427;EE Prof. Mileto Batista;38;Matutino;164;;
428;EE Yamamay;38;Vespertino;164;;
429;EE Castelo Branco;39;Noturno;164;;
430;EE Raimundo Roberto;39;Integral;165;;
431;EE Duque de Caxias;39;Matutino;166;;
432;EE Dorothea de Souza Braga;39;Vespertino;166;;
433;EE Armando Berredo;40;Noturno;166;;
434;EE Prof. Romerito da Silva Brito;40;Matutino;167;;
435;EE Profa. Altina Gomes de Oliveira;40;Vespertino;167;;
436;EE Pe Joao Van Den;41;Noturno;167;;
437;EE Sao Francisco;41;Matutino;168;;
438;EE Irma Bruna;41;Vespertino;168;;
439;EE Indigena Joaquim Romao;41;Noturno;168;;
440;EETI Profª Balbina Mestrinho;42;Matutino;169;;
441;Educandario Santa Rita;42;Vespertino;169;;
442;EE Santo Agostinho;42;Noturno;169;;
443;EE Thome de Medeiros Raposo;42;Matutino;170;;
444;CETI Agostinho Ernesto de Almeida;42;Vespertino;170;;
445;EE Carlos Pinho;43;Noturno;170;;
446;EE Castello Branco;43;Matutino;171;;
447;EE Eurico Gaspar Dutra;43;Vespertino;171;;
448;EE Januario Santana;43;Noturno;171;;
449;EE Joaquim de Souza Coelho;43;Integral;172;;
450;EE Jose Kallil Assaf;43;Matutino;173;;
451;EE Leopoldo Neves;43;Vespertino;173;;
452;EE Magnolia Ventura;43;Noturno;173;;
453;EE Mario Silva Dalmeida;43;Matutino;174;;
454;EE Nossa Senhora de Nazare;43;Vespertino;174;;
455;EE Regina Fernandes;43;Noturno;174;;
456;EE Jose Mota;43;Matutino;175;;
457;EE Agra Reis;43;Vespertino;175;;
458;EE Andre Vidal de Araujo;43;Noturno;175;;
459;EE Virgilia Alexandre Maddy;43;Matutino;176;;
460;EE Jose Seffair;43;Vespertino;176;;
461;EE Jamil Seffair;43;Noturno;176;;
462;EE Nossa Senhora do Rosario;43;Matutino;177;;
463;EE Prof. Gilberto Mestrinho;43;Vespertino;177;;
464;CETI Prefeito Washington Luis Regis Da Silva;43;Noturno;177;;
465;EE Anselmo Jacob;44;Matutino;178;;
466;EE Aristeu Das Neves Bicho;45;Vespertino;178;;
467;EE Didimo Soares;45;Noturno;178;;
468;EE Nª Sª Das Gracas;45;Matutino;179;;
469;EE Hermenegildo de Campos;45;Vespertino;179;;
470;EE Senador Joao Bosco Ramos de Lima;45;Noturno;179;;
471;EE Pedro Aguirre;45;Integral;180;;
472;EE Maria Sa Mota;45;Integral;181;;
473;EE Santo Antonio do Matupy;45;Integral;182;;
474;EE Indigena Gomercindo Caetano de Oliveira;45;Matutino;183;;
475;EE Indigena Sao Jose;45;Vespertino;183;;
476;CETI Historiador Arindal Vinicius Da Fonseca Reis;45;Noturno;183;;
477;EE Joao Bosco Ramos de Lima;46;Matutino;184;;
478;EE Benta Solart;46;Vespertino;184;;
479;EE Prefeito Cicero Lopes da Silva;46;Noturno;184;;
480;EE Adelaide Cabral;47;Matutino;185;;
481;EE Castelo Branco;47;Vespertino;185;;
482;EE Clovis Negreiros;47;Noturno;185;;
483;EE Profa. Maria da Graca Nogueira;47;Matutino;186;;
484;EE Miriam Sakyama;47;Vespertino;186;;
485;EE Profa. Santina Felizola;47;Noturno;186;;
486;EE Sao Pedro;47;Matutino;187;;
487;EETI Walton Rodrigues Bizantino;47;Vespertino;187;;
488;EETI Prefeito Donga Michiles;47;Noturno;187;;
489;EE Joao Paulo II;47;Matutino;188;;
490;EE Prof. Gilberto Mestrinho;48;Vespertino;188;;
491;EE Sao Sebastiao do Corocoro;48;Noturno;188;;
492;EE Prof. Raimundo da Silva Melo;48;Matutino;189;;
493;EETI Profa. Enery Barbosa dos Santos;48;Vespertino;189;;
494;EE Povo Indigena Hexkaryana;48;Noturno;189;;
495;EE Engo Abilio Nery;49;Matutino;190;;
496;EE Profa. Isabel Barroncas;49;Vespertino;190;;
497;EE Profa. Maria Araujo Sales;49;Noturno;190;;
498;EE Prof. Jose Paula de Sa;49;Matutino;191;;
499;CETI Profa. Rosaria Marinho Paes;49;Vespertino;191;;
500;EETI Joaquim de Paula;50;Noturno;191;;
501;EETI Balbina Mestrinho;50;Matutino;192;;
502;EETI Danilo de Mattos Areosa;50;Vespertino;192;;
503;EE Guilherme Buzaglo;51;Noturno;192;;
504;EE Prof. Joaquim Canamary Gualberto;51;Matutino;193;;
505;EE Francisco de Sa;51;Vespertino;193;;
506;EE Julieta Lopes de Albuquerque;51;Noturno;193;;
507;EE J.W. Marriot Jr;51;Matutino;194;;
508;EETI Lourival Holanda Saraiva Neto;51;Vespertino;194;;
509;Colegio Batista de Parintins;52;Noturno;194;;
510;EE Araujo Filho;52;Matutino;195;;
511;EETI Brandao de Amorim;52;Vespertino;195;;
512;EE Gentil Belem;52;Noturno;195;;
513;EE Padre Jorge Freizzinni;52;Matutino;196;;
514;EE Ministro Waldemar Pedrosa;52;Vespertino;196;;
515;Colegio Nossa Senhora do Carmo;52;Noturno;196;;
516;EE Prof. Aderson de Menezes;52;Integral;197;;
517;EE Ryota Oyama;52;Integral;198;;
518;EE Sao Jose Operario;52;Matutino;199;;
519;EE Senador Alvaro Maia;52;Vespertino;199;;
520;EE Senador Joao Bosco;52;Noturno;199;;
521;EE Suzana de Jesus Azedo;52;Integral;200;;
522;EE Geny Bentes de Jesus;52;Matutino;201;;
523;EE Irma Sa;52;Vespertino;201;;
524;EE Tomaszinho Meirelles;52;Noturno;201;;
525;EE Dom Gino Malvestio;52;Matutino;202;;
526;EE de Caburi;52;Vespertino;202;;
527;EE Caetano Mendonca;52;Noturno;202;;
528;CETI Glaucio Goncalves;52;Matutino;203;;
529;Centro de Ensino Mediado Por Tecnologia de Parintins;52;Vespertino;203;;
530;EE Alberto de A. Correa;53;Noturno;203;;
531;EE Frei Mario Sabino;53;Matutino;204;;
532;EE Cruzeiro do Ceu;53;Vespertino;204;;
533;EE Maria Calderaro;54;Noturno;204;;
534;EETI Presidente Figueiredo;54;Matutino;205;;
535;EE de Balbina;54;Vespertino;205;;
536;CETI Maria Eva Dos Santos;54;Noturno;205;;
537;EE Raimundo Paz;55;Matutino;206;;
538;EE Rio Preto da Eva;55;Vespertino;206;;
539;EE Sagrada Familia;56;Noturno;206;;
540;EE Santa Isabel;56;Matutino;207;;
541;EETI Padre Schanaider;56;Vespertino;207;;
542;EE Presidente Vargas;57;Noturno;207;;
543;EE Santo Antonio;57;Matutino;208;;
544;EE Deuzalina Pinto Ribeiro;57;Vespertino;208;;
545;EE Dom Pedro I;57;Noturno;208;;
546;EE Eduardo Ribeiro;57;Matutino;209;;
547;EE Rosa Garcia;57;Vespertino;209;;
548;EE Tenente Antonio Joao;58;Noturno;209;;
549;EE Nossa Senhora da Imaculada Conceicao;58;Matutino;210;;
550;EE Indigena Duque de Caxias;58;Vespertino;210;;
551;EE Sao Miguel;58;Noturno;210;;
552;EE Dom Massa;58;Matutino;211;;
553;EE Sagrado Coracao;58;Vespertino;211;;
554;EE Dom Bosco;58;Noturno;211;;
555;EE Imaculada Conceicao;58;Integral;212;;
556;EE Nª Sª da Assuncao;58;Matutino;213;;
557;EE Sao Gabriel;58;Vespertino;213;;
558;EE Irma Ines Penha;58;Noturno;213;;
559;EE Sagrada Familia;58;Matutino;214;;
560;EE Indigena Yepamahsa Imikohorimahsa;58;Vespertino;214;;
561;EETI Indigena Pamuri Mahsa Wi I;58;Noturno;214;;
562;CETI Pedro Fukuyei Yamaguchi Ferreira;58;Matutino;215;;
563;EE Monsenhor Evangelista Cefalonia;59;Vespertino;215;;
564;EE Desembargador Joao Rebelo Correa;59;Noturno;215;;
565;EE Profa. Nilce Rocha Coelho;59;Matutino;216;;
566;EE Lauro de Almeida Castelo Branco;59;Vespertino;216;;
567;Centro Educacional Domenico Marzi;59;Noturno;216;;
568;EE Indigena Poguta;59;Integral;217;;
569;EE Indigena Genesio Custodio Manuel;59;Matutino;218;;
570;CETI Calixto Ribeiro;59;Vespertino;218;;
571;Centro Educacional 27 de Julho;60;Noturno;218;;
572;EETI Sao Sebastiao;60;Integral;219;;
573;EE Deputado Armando Mendes;60;Matutino;220;;
574;EE Fernando Ramos de Miranda;60;Vespertino;220;;
575;EE 5 de Setembro;61;Noturno;220;;
576;EE Humberto de Alencar Castelo Branco;61;Matutino;221;;
577;EE Marechal Rondon;62;Vespertino;221;;
578;EE Almirante Tamandare;62;Noturno;221;;
579;EE Conceicao Xavier de Alencar;62;Matutino;222;;
580;EE Pedro Teixeira;62;Vespertino;222;;
581;EE Duque de Caxias;62;Noturno;222;;
582;EE Belem do Solimoes;62;Integral;223;;
583;EE Prof. Raimundo da Silva Carvalho;62;Integral;224;;
584;EE Indigena Profa. Elecia Campos Manduca;62;Integral;225;;
585;CETI João Carlos Pereira dos Santos;62;Matutino;226;;
586;EE Antonio Ferreira de Oliveira;63;Vespertino;226;;
587;EE Marcelino Champagnat;63;Noturno;226;;
588;EE Marizita;63;Matutino;227;;
589;EE Alcyjara de Queiroz;64;Vespertino;227;;
590;EE Amelia Lima;64;Noturno;227;;
591;EE Antidio Borges Facanha;64;Matutino;228;;
592;EE Corintho Borges Facanha;64;Vespertino;228;;
593;EE Eduardo Ribeiro;64;Noturno;228;;
594;EE Eduardo Sa;64;Matutino;229;;
595;EE Frei Andre da Costa;64;Vespertino;229;;
596;EE Isidoro Goncalves de Souza;64;Noturno;229;;
597;EE Madre Maria Das Merces;64;Matutino;230;;
598;EE Nossa Senhora Das Gracas;64;Vespertino;230;;
599;Centro Educacional Governador Gilberto Mestrinho;64;Noturno;230;;
600;EE Sao Jose;64;Matutino;231;;
601;EE Santa Thereza;64;Vespertino;231;;
602;EE Dep. Armando de Souza Mendes;64;Noturno;231;;
603;EE Getulio Vargas;64;Matutino;232;;
604;EE Profa. Nazira Litaiff Moriz;64;Vespertino;232;;
605;CETI Francisco Helio Bezerra Bessa;64;Noturno;232;;
606;EE Sao Francisco;65;Matutino;233;;
607;EE Madre Regina Protmann;65;Vespertino;233;;
608;EE Hermano Stradelli;66;Noturno;233;;
609;EE Edson Melo;66;Matutino;234;;
610;EE Profa. Cinthia Regia Gomes do Livramento;66;Vespertino;234;;
611;EETI Prof. Lazaro Ramos;67;Noturno;234;;
612;EE Balbina Mestrinho;67;Matutino;235;;
613;CETI Pedro Falabella;67;Vespertino;235;;
614;EE Esperanca;68;Noturno;235;;
615;EE Licinio Jose de Araujo;68;Matutino;236;;
616;EE Maria Arruda;68;Vespertino;236;;
617;EE Prof. Armando Kettle;68;Noturno;236;;
;;;Matutino;237;;
;;;Vespertino;237;;
;;;Noturno;237;;
;;;Matutino;238;;
;;;Vespertino;238;;
;;;Noturno;238;;
;;;Matutino;239;;
;;;Vespertino;239;;
;;;Noturno;239;;
;;;Matutino;240;;
;;;Vespertino;240;;
;;;Noturno;240;;
;;;Matutino;241;;
;;;Vespertino;241;;
;;;Noturno;241;;
;;;Matutino;242;;
;;;Vespertino;242;;
;;;Noturno;242;;
;;;Matutino;243;;
;;;Vespertino;243;;
;;;Noturno;243;;
;;;Matutino;244;;
;;;Vespertino;244;;
;;;Noturno;244;;
;;;Matutino;245;;
;;;Vespertino;245;;
;;;Noturno;245;;
;;;Matutino;246;;
;;;Vespertino;246;;
;;;Noturno;246;;
;;;Matutino;247;;
;;;Vespertino;247;;
;;;Noturno;247;;
;;;Matutino;248;;
;;;Vespertino;248;;
;;;Noturno;248;;
;;;Matutino;249;;
;;;Vespertino;249;;
;;;Noturno;249;;
;;;Matutino;250;;
;;;Vespertino;250;;
;;;Noturno;250;;
;;;Matutino;251;;
;;;Vespertino;251;;
;;;Noturno;251;;
;;;Matutino;252;;
;;;Vespertino;252;;
;;;Noturno;252;;
;;;Matutino;253;;
;;;Vespertino;253;;
;;;Noturno;253;;
;;;Matutino;254;;
;;;Vespertino;254;;
;;;Noturno;254;;
;;;Integral;255;;
;;;Matutino;256;;
;;;Vespertino;256;;
;;;Noturno;256;;
;;;Matutino;257;;
;;;Vespertino;257;;
;;;Noturno;257;;
;;;Matutino;258;;
;;;Vespertino;258;;
;;;Noturno;258;;
;;;Matutino;259;;
;;;Vespertino;259;;
;;;Noturno;259;;
;;;Matutino;260;;
;;;Vespertino;260;;
;;;Noturno;260;;
;;;Matutino;261;;
;;;Vespertino;261;;
;;;Noturno;261;;
;;;Matutino;262;;
;;;Vespertino;262;;
;;;Noturno;262;;
;;;Matutino;263;;
;;;Vespertino;263;;
;;;Noturno;263;;
;;;Matutino;264;;
;;;Vespertino;264;;
;;;Noturno;264;;
;;;Matutino;265;;
;;;Vespertino;265;;
;;;Noturno;265;;
;;;Matutino;266;;
;;;Vespertino;266;;
;;;Noturno;266;;
;;;Matutino;267;;
;;;Vespertino;267;;
;;;Noturno;267;;
;;;Matutino;268;;
;;;Vespertino;268;;
;;;Noturno;268;;
;;;Matutino;269;;
;;;Vespertino;269;;
;;;Noturno;269;;
;;;Matutino;270;;
;;;Vespertino;270;;
;;;Noturno;270;;
;;;Matutino;271;;
;;;Vespertino;271;;
;;;Noturno;271;;
;;;Matutino;272;;
;;;Vespertino;272;;
;;;Noturno;272;;
;;;Matutino;273;;
;;;Vespertino;273;;
;;;Noturno;273;;
;;;Matutino;274;;
;;;Vespertino;274;;
;;;Noturno;274;;
;;;Matutino;275;;
;;;Vespertino;275;;
;;;Noturno;275;;
;;;Integral;276;;
;;;Matutino;277;;
;;;Vespertino;277;;
;;;Noturno;277;;
;;;Matutino;278;;
;;;Vespertino;278;;
;;;Noturno;278;;
;;;Matutino;279;;
;;;Vespertino;279;;
;;;Noturno;279;;
;;;Matutino;280;;
;;;Vespertino;280;;
;;;Noturno;280;;
;;;Matutino;281;;
;;;Vespertino;281;;
;;;Noturno;281;;
;;;Matutino;282;;
;;;Vespertino;282;;
;;;Noturno;282;;
;;;Matutino;283;;
;;;Vespertino;283;;
;;;Noturno;283;;
;;;Matutino;284;;
;;;Vespertino;284;;
;;;Noturno;284;;
;;;Matutino;285;;
;;;Vespertino;285;;
;;;Noturno;285;;
;;;Matutino;286;;
;;;Vespertino;286;;
;;;Noturno;286;;
;;;Integral;287;;
;;;Matutino;288;;
;;;Vespertino;288;;
;;;Noturno;288;;
;;;Matutino;289;;
;;;Vespertino;289;;
;;;Noturno;289;;
;;;Integral;290;;
;;;Matutino;291;;
;;;Vespertino;291;;
;;;Noturno;291;;
;;;Matutino;292;;
;;;Vespertino;292;;
;;;Noturno;292;;
;;;Matutino;293;;
;;;Vespertino;293;;
;;;Noturno;293;;
;;;Matutino;294;;
