id;escola;coordenadoria_id;turno;escola_id;serie;turno_id
;;;Vespertino;294;;
;;;Noturno;294;;
;;;Matutino;295;;
;;;Vespertino;295;;
;;;Noturno;295;;
;;;Matutino;296;;
;;;Vespertino;296;;
;;;Noturno;296;;
;;;Matutino;297;;
;;;Vespertino;297;;
;;;Noturno;297;;
;;;Integral;298;;
;;;Matutino;299;;
;;;Vespertino;299;;
;;;Noturno;299;;
;;;Matutino;300;;
;;;Vespertino;300;;
;;;Noturno;300;;
;;;Matutino;301;;
;;;Vespertino;301;;
;;;Noturno;301;;
;;;Matutino;302;;
;;;Vespertino;302;;
;;;Noturno;302;;
;;;Matutino;303;;
;;;Vespertino;303;;
;;;Noturno;303;;
;;;Integral;304;;
;;;Integral;305;;
;;;Integral;306;;
;;;Matutino;307;;
;;;Vespertino;307;;
;;;Noturno;307;;
;;;Matutino;308;;
;;;Vespertino;308;;
;;;Noturno;308;;
;;;Matutino;309;;
;;;Vespertino;309;;
;;;Noturno;309;;
;;;Matutino;310;;
;;;Vespertino;310;;
;;;Noturno;310;;
;;;Matutino;311;;
;;;Vespertino;311;;
;;;Noturno;311;;
;;;Matutino;312;;
;;;Vespertino;312;;
;;;Noturno;312;;
;;;Matutino;313;;
;;;Vespertino;313;;
;;;Noturno;313;;
;;;Matutino;314;;
;;;Vespertino;314;;
;;;Noturno;314;;
;;;Matutino;315;;
;;;Vespertino;315;;
;;;Noturno;315;;
;;;Matutino;316;;
;;;Vespertino;316;;
;;;Noturno;316;;
;;;Matutino;317;;
;;;Vespertino;317;;
;;;Noturno;317;;
;;;Integral;318;;
;;;Matutino;319;;
;;;Vespertino;319;;
;;;Noturno;319;;
;;;Matutino;320;;
;;;Vespertino;320;;
;;;Noturno;320;;
;;;Matutino;321;;
;;;Vespertino;321;;
;;;Noturno;321;;
;;;Matutino;322;;
;;;Vespertino;322;;
;;;Noturno;322;;
;;;Matutino;323;;
;;;Vespertino;323;;
;;;Noturno;323;;
;;;Matutino;324;;
;;;Vespertino;324;;
;;;Noturno;324;;
;;;Matutino;325;;
;;;Vespertino;325;;
;;;Noturno;325;;
;;;Matutino;326;;
;;;Vespertino;326;;
;;;Noturno;326;;
;;;Matutino;327;;
;;;Vespertino;327;;
;;;Noturno;327;;
;;;Matutino;328;;
;;;Vespertino;328;;
;;;Noturno;328;;
;;;Matutino;329;;
;;;Vespertino;329;;
;;;Noturno;329;;
;;;Integral;330;;
;;;Integral;331;;
;;;Matutino;332;;
;;;Vespertino;332;;
;;;Noturno;332;;
;;;Integral;333;;
;;;Matutino;334;;
;;;Vespertino;334;;
;;;Noturno;334;;
;;;Matutino;335;;
;;;Vespertino;335;;
;;;Noturno;335;;
;;;Matutino;336;;
;;;Vespertino;336;;
;;;Noturno;336;;
;;;Matutino;337;;
;;;Vespertino;337;;
;;;Noturno;337;;
;;;Integral;338;;
;;;Matutino;339;;
;;;Vespertino;339;;
;;;Noturno;339;;
;;;Matutino;340;;
;;;Vespertino;340;;
;;;Noturno;340;;
;;;Matutino;341;;
;;;Vespertino;341;;
;;;Noturno;341;;
;;;Matutino;342;;
;;;Vespertino;342;;
;;;Noturno;342;;
;;;Matutino;343;;
;;;Vespertino;343;;
;;;Noturno;343;;
;;;Matutino;344;;
;;;Vespertino;344;;
;;;Noturno;344;;
;;;Matutino;345;;
;;;Vespertino;345;;
;;;Noturno;345;;
;;;Matutino;346;;
;;;Vespertino;346;;
;;;Noturno;346;;
;;;Matutino;347;;
;;;Vespertino;347;;
;;;Noturno;347;;
;;;Matutino;348;;
;;;Vespertino;348;;
;;;Noturno;348;;
;;;Matutino;349;;
;;;Vespertino;349;;
;;;Noturno;349;;
;;;Matutino;350;;
;;;Vespertino;350;;
;;;Noturno;350;;
;;;Matutino;351;;
;;;Vespertino;351;;
;;;Noturno;351;;
;;;Matutino;352;;
;;;Vespertino;352;;
;;;Noturno;352;;
;;;Matutino;353;;
;;;Vespertino;353;;
;;;Noturno;353;;
;;;Matutino;354;;
;;;Vespertino;354;;
;;;Noturno;354;;
;;;Matutino;355;;
;;;Vespertino;355;;
;;;Noturno;355;;
;;;Matutino;356;;
;;;Vespertino;356;;
;;;Noturno;356;;
;;;Matutino;357;;
;;;Vespertino;357;;
;;;Noturno;357;;
;;;Matutino;358;;
;;;Vespertino;358;;
;;;Noturno;358;;
;;;Integral;359;;
;;;Matutino;360;;
;;;Vespertino;360;;
;;;Noturno;360;;
;;;Matutino;361;;
;;;Vespertino;361;;
;;;Noturno;361;;
;;;Matutino;362;;
;;;Vespertino;362;;
;;;Noturno;362;;
;;;Matutino;363;;
;;;Vespertino;363;;
;;;Noturno;363;;
;;;Matutino;364;;
;;;Vespertino;364;;
;;;Noturno;364;;
;;;Matutino;365;;
;;;Vespertino;365;;
;;;Noturno;365;;
;;;Integral;366;;
;;;Matutino;367;;
;;;Vespertino;367;;
;;;Noturno;367;;
;;;Matutino;368;;
;;;Vespertino;368;;
;;;Noturno;368;;
;;;Matutino;369;;
;;;Vespertino;369;;
;;;Noturno;369;;
;;;Matutino;370;;
;;;Vespertino;370;;
;;;Noturno;370;;
;;;Matutino;371;;
;;;Vespertino;371;;
;;;Noturno;371;;
;;;Matutino;372;;
;;;Vespertino;372;;
;;;Noturno;372;;
;;;Matutino;373;;
;;;Vespertino;373;;
;;;Noturno;373;;
;;;Integral;374;;
;;;Matutino;375;;
;;;Vespertino;375;;
;;;Noturno;375;;
;;;Integral;376;;
;;;Matutino;377;;
;;;Vespertino;377;;
;;;Noturno;377;;
;;;Matutino;378;;
;;;Vespertino;378;;
;;;Noturno;378;;
;;;Matutino;379;;
;;;Vespertino;379;;
;;;Noturno;379;;
;;;Matutino;380;;
;;;Vespertino;380;;
;;;Noturno;380;;
;;;Matutino;381;;
;;;Vespertino;381;;
;;;Noturno;381;;
;;;Matutino;382;;
;;;Vespertino;382;;
;;;Noturno;382;;
;;;Matutino;383;;
;;;Vespertino;383;;
;;;Noturno;383;;
;;;Integral;384;;
;;;Matutino;385;;
;;;Vespertino;385;;
;;;Noturno;385;;
;;;Matutino;386;;
;;;Vespertino;386;;
;;;Noturno;386;;
;;;Matutino;387;;
;;;Vespertino;387;;
;;;Noturno;387;;
;;;Matutino;388;;
;;;Vespertino;388;;
;;;Noturno;388;;
;;;Matutino;389;;
;;;Vespertino;389;;
;;;Noturno;389;;
;;;Matutino;390;;
;;;Vespertino;390;;
;;;Noturno;390;;
;;;Matutino;391;;
;;;Vespertino;391;;
;;;Noturno;391;;
;;;Matutino;392;;
;;;Vespertino;392;;
;;;Noturno;392;;
;;;Matutino;393;;
;;;Vespertino;393;;
;;;Noturno;393;;
;;;Matutino;394;;
;;;Vespertino;394;;
;;;Noturno;394;;
;;;Integral;395;;
;;;Matutino;396;;
;;;Vespertino;396;;
;;;Noturno;396;;
;;;Matutino;397;;
;;;Vespertino;397;;
;;;Noturno;397;;
;;;Matutino;398;;
;;;Vespertino;398;;
;;;Noturno;398;;
;;;Matutino;399;;
;;;Vespertino;399;;
;;;Noturno;399;;
;;;Matutino;400;;
;;;Vespertino;400;;
;;;Noturno;400;;
;;;Matutino;401;;
;;;Vespertino;401;;
;;;Noturno;401;;
;;;Matutino;402;;
;;;Vespertino;402;;
;;;Noturno;402;;
;;;Integral;403;;
;;;Matutino;404;;
;;;Vespertino;404;;
;;;Noturno;404;;
;;;Matutino;405;;
;;;Vespertino;405;;
;;;Noturno;405;;
;;;Matutino;406;;
;;;Vespertino;406;;
;;;Noturno;406;;
;;;Matutino;407;;
;;;Vespertino;407;;
;;;Noturno;407;;
;;;Matutino;408;;
;;;Vespertino;408;;
;;;Noturno;408;;
;;;Matutino;409;;
;;;Vespertino;409;;
;;;Noturno;409;;
;;;Matutino;410;;
;;;Vespertino;410;;
;;;Noturno;410;;
;;;Matutino;411;;
;;;Vespertino;411;;
;;;Noturno;411;;
;;;Matutino;412;;
;;;Vespertino;412;;
;;;Noturno;412;;
;;;Matutino;413;;
;;;Vespertino;413;;
;;;Noturno;413;;
;;;Matutino;414;;
;;;Vespertino;414;;
;;;Noturno;414;;
;;;Matutino;415;;
;;;Vespertino;415;;
;;;Noturno;415;;
;;;Matutino;416;;
;;;Vespertino;416;;
;;;Noturno;416;;
;;;Matutino;417;;
;;;Vespertino;417;;
;;;Noturno;417;;
;;;Matutino;418;;
;;;Vespertino;418;;
;;;Noturno;418;;
;;;Matutino;419;;
;;;Vespertino;419;;
;;;Noturno;419;;
;;;Matutino;420;;
;;;Vespertino;420;;
;;;Noturno;420;;
;;;Matutino;421;;
;;;Vespertino;421;;
;;;Noturno;421;;
;;;Integral;422;;
;;;Matutino;423;;
;;;Vespertino;423;;
;;;Noturno;423;;
;;;Integral;424;;
;;;Matutino;425;;
;;;Vespertino;425;;
;;;Noturno;425;;
;;;Integral;426;;
;;;Matutino;427;;
;;;Vespertino;427;;
;;;Noturno;427;;
;;;Matutino;428;;
;;;Vespertino;428;;
;;;Noturno;428;;
;;;Matutino;429;;
;;;Vespertino;429;;
;;;Noturno;429;;
;;;Matutino;430;;
;;;Vespertino;430;;
;;;Noturno;430;;
;;;Matutino;431;;
;;;Vespertino;431;;
;;;Noturno;431;;
;;;Matutino;432;;
;;;Vespertino;432;;
;;;Noturno;432;;
;;;Matutino;433;;
;;;Vespertino;433;;
;;;Noturno;433;;
;;;Matutino;434;;
;;;Vespertino;434;;
;;;Noturno;434;;
;;;Matutino;435;;
;;;Vespertino;435;;
;;;Noturno;435;;
;;;Matutino;436;;
;;;Vespertino;436;;
;;;Noturno;436;;
;;;Matutino;437;;
;;;Vespertino;437;;
;;;Noturno;437;;
;;;Matutino;438;;
;;;Vespertino;438;;
;;;Noturno;438;;
;;;Matutino;439;;
;;;Vespertino;439;;
;;;Noturno;439;;
;;;Integral;440;;
;;;Matutino;441;;
;;;Vespertino;441;;
;;;Noturno;441;;
;;;Matutino;442;;
;;;Vespertino;442;;
;;;Noturno;442;;
;;;Matutino;443;;
;;;Vespertino;443;;
;;;Noturno;443;;
;;;Integral;444;;
;;;Matutino;445;;
;;;Vespertino;445;;
;;;Noturno;445;;
;;;Matutino;446;;
;;;Vespertino;446;;
;;;Noturno;446;;
;;;Matutino;447;;
;;;Vespertino;447;;
;;;Noturno;447;;
;;;Matutino;448;;
;;;Vespertino;448;;
;;;Noturno;448;;
;;;Matutino;449;;
;;;Vespertino;449;;
;;;Noturno;449;;
;;;Matutino;450;;
;;;Vespertino;450;;
;;;Noturno;450;;
;;;Matutino;451;;
;;;Vespertino;451;;
;;;Noturno;451;;
;;;Matutino;452;;
;;;Vespertino;452;;
;;;Noturno;452;;
;;;Matutino;453;;
;;;Vespertino;453;;
;;;Noturno;453;;
;;;Matutino;454;;
;;;Vespertino;454;;
;;;Noturno;454;;
;;;Matutino;455;;
;;;Vespertino;455;;
;;;Noturno;455;;
;;;Matutino;456;;
;;;Vespertino;456;;
;;;Noturno;456;;
;;;Matutino;457;;
;;;Vespertino;457;;
;;;Noturno;457;;
;;;Matutino;458;;
;;;Vespertino;458;;
;;;Noturno;458;;
;;;Matutino;459;;
;;;Vespertino;459;;
;;;Noturno;459;;
;;;Matutino;460;;
;;;Vespertino;460;;
;;;Noturno;460;;
;;;Matutino;461;;
;;;Vespertino;461;;
;;;Noturno;461;;
;;;Matutino;462;;
;;;Vespertino;462;;
;;;Noturno;462;;
;;;Matutino;463;;
;;;Vespertino;463;;
;;;Noturno;463;;
;;;Integral;464;;
;;;Matutino;465;;
;;;Vespertino;465;;
;;;Noturno;465;;
;;;Matutino;466;;
;;;Vespertino;466;;
;;;Noturno;466;;
;;;Matutino;467;;
;;;Vespertino;467;;
;;;Noturno;467;;
;;;Matutino;468;;
;;;Vespertino;468;;
;;;Noturno;468;;
;;;Matutino;469;;
;;;Vespertino;469;;
;;;Noturno;469;;
;;;Matutino;470;;
;;;Vespertino;470;;
;;;Noturno;470;;
;;;Matutino;471;;
;;;Vespertino;471;;
;;;Noturno;471;;
;;;Matutino;472;;
;;;Vespertino;472;;
;;;Noturno;472;;
;;;Matutino;473;;
;;;Vespertino;473;;
;;;Noturno;473;;
;;;Matutino;474;;
;;;Vespertino;474;;
;;;Noturno;474;;
;;;Matutino;475;;
;;;Vespertino;475;;
;;;Noturno;475;;
;;;Integral;476;;
;;;Matutino;477;;
;;;Vespertino;477;;
;;;Noturno;477;;
;;;Matutino;478;;
;;;Vespertino;478;;
;;;Noturno;478;;
;;;Matutino;479;;
;;;Vespertino;479;;
;;;Noturno;479;;
;;;Matutino;480;;
;;;Vespertino;480;;
;;;Noturno;480;;
;;;Matutino;481;;
;;;Vespertino;481;;
;;;Noturno;481;;
;;;Matutino;482;;
;;;Vespertino;482;;
;;;Noturno;482;;
;;;Matutino;483;;
;;;Vespertino;483;;
;;;Noturno;483;;
;;;Matutino;484;;
;;;Vespertino;484;;
;;;Noturno;484;;
;;;Matutino;485;;
;;;Vespertino;485;;
;;;Noturno;485;;
;;;Matutino;486;;
;;;Vespertino;486;;
;;;Noturno;486;;
;;;Integral;487;;
;;;Integral;488;;
;;;Matutino;489;;
;;;Vespertino;489;;
;;;Noturno;489;;
;;;Matutino;490;;
;;;Vespertino;490;;
;;;Noturno;490;;
;;;Matutino;491;;
;;;Vespertino;491;;
;;;Noturno;491;;
;;;Matutino;492;;
;;;Vespertino;492;;
;;;Noturno;492;;
;;;Integral;493;;
;;;Matutino;494;;
;;;Vespertino;494;;
;;;Noturno;494;;
;;;Matutino;495;;
;;;Vespertino;495;;
;;;Noturno;495;;
;;;Matutino;496;;
;;;Vespertino;496;;
;;;Noturno;496;;
;;;Matutino;497;;
;;;Vespertino;497;;
;;;Noturno;497;;
;;;Matutino;498;;
;;;Vespertino;498;;
;;;Noturno;498;;
;;;Integral;499;;
;;;Integral;500;;
;;;Integral;501;;
;;;Integral;502;;
;;;Matutino;503;;
;;;Vespertino;503;;
;;;Noturno;503;;
;;;Matutino;504;;
;;;Vespertino;504;;
;;;Noturno;504;;
;;;Matutino;505;;
;;;Vespertino;505;;
;;;Noturno;505;;
;;;Matutino;506;;
;;;Vespertino;506;;
;;;Noturno;506;;
;;;Matutino;507;;
;;;Vespertino;507;;
;;;Noturno;507;;
;;;Integral;508;;
;;;Matutino;509;;
;;;Vespertino;509;;
;;;Noturno;509;;
;;;Matutino;510;;
;;;Vespertino;510;;
;;;Noturno;510;;
;;;Integral;511;;
;;;Matutino;512;;
;;;Vespertino;512;;
;;;Noturno;512;;
;;;Matutino;513;;
;;;Vespertino;513;;
;;;Noturno;513;;
;;;Matutino;514;;
;;;Vespertino;514;;
;;;Noturno;514;;
;;;Matutino;515;;
;;;Vespertino;515;;
;;;Noturno;515;;
;;;Matutino;516;;
;;;Vespertino;516;;
;;;Noturno;516;;
;;;Matutino;517;;
;;;Vespertino;517;;
;;;Noturno;517;;
;;;Matutino;518;;
;;;Vespertino;518;;
;;;Noturno;518;;
;;;Matutino;519;;
;;;Vespertino;519;;
;;;Noturno;519;;
;;;Matutino;520;;
;;;Vespertino;520;;
;;;Noturno;520;;
;;;Matutino;521;;
;;;Vespertino;521;;
;;;Noturno;521;;
;;;Matutino;522;;
;;;Vespertino;522;;
;;;Noturno;522;;
;;;Matutino;523;;
;;;Vespertino;523;;
;;;Noturno;523;;
;;;Matutino;524;;
;;;Vespertino;524;;
;;;Noturno;524;;
;;;Matutino;525;;
;;;Vespertino;525;;
;;;Noturno;525;;
;;;Matutino;526;;
;;;Vespertino;526;;
;;;Noturno;526;;
;;;Matutino;527;;
;;;Vespertino;527;;
;;;Noturno;527;;
;;;Integral;528;;
;;;Matutino;529;;
;;;Vespertino;529;;
;;;Noturno;529;;
;;;Matutino;530;;
;;;Vespertino;530;;
;;;Noturno;530;;
;;;Matutino;531;;
;;;Vespertino;531;;
;;;Noturno;531;;
;;;Matutino;532;;
;;;Vespertino;532;;
;;;Noturno;532;;
;;;Matutino;533;;
;;;Vespertino;533;;
;;;Noturno;533;;
;;;Integral;534;;
;;;Matutino;535;;
;;;Vespertino;535;;
;;;Noturno;535;;
;;;Integral;536;;
;;;Matutino;537;;
;;;Vespertino;537;;
;;;Noturno;537;;
;;;Matutino;538;;
;;;Vespertino;538;;
;;;Noturno;538;;
;;;Matutino;539;;
;;;Vespertino;539;;
;;;Noturno;539;;
;;;Matutino;540;;
;;;Vespertino;540;;
;;;Noturno;540;;
;;;Integral;541;;
;;;Matutino;542;;
;;;Vespertino;542;;
;;;Noturno;542;;
;;;Matutino;543;;
;;;Vespertino;543;;
;;;Noturno;543;;
;;;Matutino;544;;
;;;Vespertino;544;;
;;;Noturno;544;;
;;;Matutino;545;;
;;;Vespertino;545;;
;;;Noturno;545;;
;;;Matutino;546;;
;;;Vespertino;546;;
;;;Noturno;546;;
;;;Matutino;547;;
;;;Vespertino;547;;
;;;Noturno;547;;
;;;Matutino;548;;
;;;Vespertino;548;;
;;;Noturno;548;;
;;;Matutino;549;;
;;;Vespertino;549;;
;;;Noturno;549;;
;;;Matutino;550;;
;;;Vespertino;550;;
;;;Noturno;550;;
;;;Matutino;551;;
;;;Vespertino;551;;
;;;Noturno;551;;
;;;Matutino;552;;
;;;Vespertino;552;;
;;;Noturno;552;;
;;;Matutino;553;;
;;;Vespertino;553;;
;;;Noturno;553;;
;;;Matutino;554;;
;;;Vespertino;554;;
;;;Noturno;554;;
;;;Matutino;555;;
;;;Vespertino;555;;
;;;Noturno;555;;
;;;Matutino;556;;
;;;Vespertino;556;;
;;;Noturno;556;;
;;;Matutino;557;;
;;;Vespertino;557;;
;;;Noturno;557;;
;;;Matutino;558;;
;;;Vespertino;558;;
;;;Noturno;558;;
;;;Matutino;559;;
;;;Vespertino;559;;
;;;Noturno;559;;
;;;Matutino;560;;
;;;Vespertino;560;;
;;;Noturno;560;;
;;;Integral;561;;
;;;Integral;562;;
;;;Matutino;563;;
;;;Vespertino;563;;
;;;Noturno;563;;
;;;Matutino;564;;
;;;Vespertino;564;;
;;;Noturno;564;;
;;;Matutino;565;;
;;;Vespertino;565;;
;;;Noturno;565;;
;;;Matutino;566;;
;;;Vespertino;566;;
;;;Noturno;566;;
;;;Matutino;567;;
;;;Vespertino;567;;
;;;Noturno;567;;
;;;Matutino;568;;
;;;Vespertino;568;;
;;;Noturno;568;;
;;;Matutino;569;;
;;;Vespertino;569;;
;;;Noturno;569;;
;;;Integral;570;;
;;;Matutino;571;;
;;;Vespertino;571;;
;;;Noturno;571;;
;;;Integral;572;;
;;;Matutino;573;;
;;;Vespertino;573;;
;;;Noturno;573;;
;;;Matutino;574;;
;;;Vespertino;574;;
;;;Noturno;574;;
;;;Matutino;575;;
;;;Vespertino;575;;
;;;Noturno;575;;
;;;Matutino;576;;
;;;Vespertino;576;;
;;;Noturno;576;;
;;;Matutino;577;;
;;;Vespertino;577;;
;;;Noturno;577;;
;;;Matutino;578;;
;;;Vespertino;578;;
;;;Noturno;578;;
;;;Matutino;579;;
;;;Vespertino;579;;
;;;Noturno;579;;
;;;Matutino;580;;
;;;Vespertino;580;;
;;;Noturno;580;;
;;;Matutino;581;;
;;;Vespertino;581;;
;;;Noturno;581;;
;;;Matutino;582;;
;;;Vespertino;582;;
;;;Noturno;582;;
;;;Matutino;583;;
;;;Vespertino;583;;
;;;Noturno;583;;
;;;Matutino;584;;
;;;Vespertino;584;;
;;;Noturno;584;;
;;;Integral;585;;
;;;Matutino;586;;
;;;Vespertino;586;;
;;;Noturno;586;;
;;;Matutino;587;;
;;;Vespertino;587;;
;;;Noturno;587;;
;;;Matutino;588;;
;;;Vespertino;588;;
;;;Noturno;588;;
;;;Matutino;589;;
;;;Vespertino;589;;
;;;Noturno;589;;
;;;Matutino;590;;
;;;Vespertino;590;;
;;;Noturno;590;;
;;;Matutino;591;;
;;;Vespertino;591;;
;;;Noturno;591;;
;;;Matutino;592;;
;;;Vespertino;592;;
;;;Noturno;592;;
;;;Matutino;593;;
;;;Vespertino;593;;
;;;Noturno;593;;
;;;Matutino;594;;
;;;Vespertino;594;;
;;;Noturno;594;;
;;;Matutino;595;;
;;;Vespertino;595;;
;;;Noturno;595;;
;;;Matutino;596;;
;;;Vespertino;596;;
;;;Noturno;596;;
;;;Matutino;597;;
;;;Vespertino;597;;
;;;Noturno;597;;
;;;Matutino;596;;
;;;Vespertino;596;;
;;;Noturno;596;;
;;;Matutino;597;;
;;;Vespertino;597;;
;;;Noturno;597;;
;;;Matutino;598;;
;;;Vespertino;598;;
;;;Noturno;598;;
;;;Matutino;599;;
;;;Vespertino;599;;
;;;Noturno;599;;
;;;Matutino;600;;
;;;Vespertino;600;;
;;;Noturno;600;;
;;;Matutino;601;;
;;;Vespertino;601;;
;;;Noturno;601;;
;;;Matutino;602;;
;;;Vespertino;602;;
;;;Noturno;602;;
;;;Matutino;603;;
;;;Vespertino;603;;
;;;Noturno;603;;
;;;Matutino;604;;
;;;Vespertino;604;;
;;;Noturno;604;;
;;;Integral;605;;
;;;Matutino;606;;
;;;Vespertino;606;;
;;;Noturno;606;;
;;;Matutino;607;;
;;;Vespertino;607;;
;;;Noturno;607;;
;;;Matutino;608;;
;;;Vespertino;608;;
;;;Noturno;608;;
;;;Matutino;609;;
;;;Vespertino;609;;
;;;Noturno;609;;
;;;Matutino;610;;
;;;Vespertino;610;;
;;;Noturno;610;;
;;;Integral;611;;
;;;Matutino;612;;
;;;Vespertino;612;;
;;;Noturno;612;;
;;;Integral;613;;
;;;Matutino;614;;
;;;Vespertino;614;;
;;;Noturno;614;;
;;;Matutino;615;;
;;;Vespertino;615;;
;;;Noturno;615;;
;;;Matutino;616;;
;;;Vespertino;616;;
;;;Noturno;616;;
;;;Matutino;617;;
;;;Vespertino;617;;
;;;Noturno;617;;
